
---------- Begin Simulation Statistics ----------
simSeconds                                   2.024046                       # Number of seconds simulated (Second)
simTicks                                 2024046477573                       # Number of ticks simulated (Tick)
finalTick                                2024046477573                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1816.86                       # Real time elapsed on the host (Second)
hostTickRate                               1114033425                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8695036                       # Number of bytes of host memory used (Byte)
simInsts                                    270040393                       # Number of instructions simulated (Count)
simOps                                      447934320                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   148630                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     246543                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151807282                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.562165                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.778837                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       571260488                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3833                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      532340890                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 656608                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            123329951                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         226015840                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 330                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151452430                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.514905                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.867455                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  45952556     30.34%     30.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   6556233      4.33%     34.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   7431060      4.91%     39.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  10233762      6.76%     46.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  16227489     10.71%     57.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  17805628     11.76%     68.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  17381059     11.48%     80.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  16920343     11.17%     91.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  12944300      8.55%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             151452430                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                10132763     91.93%     91.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     91.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     91.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     91.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     91.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     91.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     91.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     91.93% # attempts to use FU when none available (Count)
