
---------- Begin Simulation Statistics ----------
simSeconds                                   2.021746                       # Number of seconds simulated (Second)
simTicks                                 2021745561764                       # Number of ticks simulated (Tick)
finalTick                                2021745561764                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1722.84                       # Real time elapsed on the host (Second)
hostTickRate                               1173494559                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8707328                       # Number of bytes of host memory used (Byte)
simInsts                                    225878650                       # Number of instructions simulated (Count)
simOps                                      382734190                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   131108                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     222153                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151634709                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.671310                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.489624                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       460198726                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3186                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      436547469                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 950839                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             77467701                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         131896064                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 283                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151270657                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.885870                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.832887                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  58298121     38.54%     38.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   8832366      5.84%     44.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   9330526      6.17%     50.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   9757945      6.45%     57.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  13405878      8.86%     65.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  16972598     11.22%     77.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  11656733      7.71%     84.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  12778604      8.45%     93.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  10237886      6.77%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             151270657                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 6990065     96.80%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     96.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                  67370      0.93%     97.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     97.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                    214      0.00%     97.74% # attempts to use FU when none available (Count)
