
---------- Begin Simulation Statistics ----------
simSeconds                                   2.024116                       # Number of seconds simulated (Second)
simTicks                                 2024115889171                       # Number of ticks simulated (Tick)
finalTick                                2024115889171                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1757.42                       # Real time elapsed on the host (Second)
hostTickRate                               1151755094                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8722684                       # Number of bytes of host memory used (Byte)
simInsts                                    230085480                       # Number of instructions simulated (Count)
simOps                                      400354233                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   130922                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     227808                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151812488                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.659809                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.515590                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       451910110                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2972                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      436565638                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  42809                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             51558788                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          85923225                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 315                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151781081                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.876285                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.744245                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  53715939     35.39%     35.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  10954567      7.22%     42.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  10259852      6.76%     49.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  13206497      8.70%     58.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  16471502     10.85%     68.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  14434624      9.51%     78.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  12806345      8.44%     86.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   8879362      5.85%     92.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  11052393      7.28%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             151781081                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 3811262     87.77%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     87.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                 102763      2.37%     90.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      2      0.00%     90.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                    165      0.00%     90.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                    16      0.00%     90.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     90.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     90.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     90.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                   29      0.00%     90.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     90.14% # attempts to use FU when none available (Count)
