
---------- Begin Simulation Statistics ----------
simSeconds                                   1.020854                       # Number of seconds simulated (Second)
simTicks                                 1020853998012                       # Number of ticks simulated (Tick)
finalTick                                1020853998012                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1248.37                       # Real time elapsed on the host (Second)
hostTickRate                                817747932                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8647964                       # Number of bytes of host memory used (Byte)
simInsts                                    130109369                       # Number of instructions simulated (Count)
simOps                                      261396016                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   104223                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     209389                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76565965                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.588474                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.699311                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       298371279                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2373                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      297072163                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   6996                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             36977555                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7973876                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 183                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76563527                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.880074                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.423010                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7976255     10.42%     10.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   9010275     11.77%     22.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   7871950     10.28%     32.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   5915862      7.73%     40.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  13741579     17.95%     58.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  12400397     16.20%     74.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   7380448      9.64%     83.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   4814675      6.29%     90.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   7452086      9.73%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              76563527                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 2275637     76.53%     76.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     76.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     76.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     76.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     76.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     76.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     76.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     76.53% # attempts to use FU when none available (Count)
